wp_url,local_url,status
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-03-1024x579.jpg","/images/wp/2022/04/clarity-gtm-03-1024x579.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-03-300x170.jpg","/images/wp/2022/04/clarity-gtm-03-300x170.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-03-600x339.jpg","/images/wp/2022/04/clarity-gtm-03-600x339.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-03-768x434.jpg","/images/wp/2022/04/clarity-gtm-03-768x434.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-03.jpg","/images/wp/2022/04/clarity-gtm-03.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-04-1024x580.jpg","/images/wp/2022/04/clarity-gtm-04-1024x580.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-04-300x170.jpg","/images/wp/2022/04/clarity-gtm-04-300x170.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-04-600x340.jpg","/images/wp/2022/04/clarity-gtm-04-600x340.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-04-768x435.jpg","/images/wp/2022/04/clarity-gtm-04-768x435.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-04.jpg","/images/wp/2022/04/clarity-gtm-04.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-05-1024x467.png","/images/wp/2022/04/clarity-gtm-05-1024x467.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-05-300x137.png","/images/wp/2022/04/clarity-gtm-05-300x137.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-05-600x274.png","/images/wp/2022/04/clarity-gtm-05-600x274.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-05-768x351.png","/images/wp/2022/04/clarity-gtm-05-768x351.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-gtm-05.png","/images/wp/2022/04/clarity-gtm-05.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity-masking-1.jpg","/images/wp/2022/04/clarity-masking-1.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/clarity.png","/images/wp/2022/04/clarity.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/eb0d287cea9d69d39f5e289df7982234-1024x723.jpg","/images/wp/2022/04/eb0d287cea9d69d39f5e289df7982234-1024x723.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/eb0d287cea9d69d39f5e289df7982234-300x212.jpg","/images/wp/2022/04/eb0d287cea9d69d39f5e289df7982234-300x212.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/eb0d287cea9d69d39f5e289df7982234-600x423.jpg","/images/wp/2022/04/eb0d287cea9d69d39f5e289df7982234-600x423.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/eb0d287cea9d69d39f5e289df7982234-768x542.jpg","/images/wp/2022/04/eb0d287cea9d69d39f5e289df7982234-768x542.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/eb0d287cea9d69d39f5e289df7982234.jpg","/images/wp/2022/04/eb0d287cea9d69d39f5e289df7982234.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-01-1024x575.jpg","/images/wp/2022/04/microsoftclarity-01-1024x575.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-01-1160x653.jpg","/images/wp/2022/04/microsoftclarity-01-1160x653.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-01-300x168.jpg","/images/wp/2022/04/microsoftclarity-01-300x168.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-01-600x337.jpg","/images/wp/2022/04/microsoftclarity-01-600x337.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-01-768x432.jpg","/images/wp/2022/04/microsoftclarity-01-768x432.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-01.jpg","/images/wp/2022/04/microsoftclarity-01.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-02-1024x581.jpg","/images/wp/2022/04/microsoftclarity-02-1024x581.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-02-300x170.jpg","/images/wp/2022/04/microsoftclarity-02-300x170.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-02-600x340.jpg","/images/wp/2022/04/microsoftclarity-02-600x340.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-02-768x436.jpg","/images/wp/2022/04/microsoftclarity-02-768x436.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-02.jpg","/images/wp/2022/04/microsoftclarity-02.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-03-1-1024x581.png","/images/wp/2022/04/microsoftclarity-03-1-1024x581.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-03-1-300x170.png","/images/wp/2022/04/microsoftclarity-03-1-300x170.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-03-1-600x340.png","/images/wp/2022/04/microsoftclarity-03-1-600x340.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-03-1-768x436.png","/images/wp/2022/04/microsoftclarity-03-1-768x436.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-03-1.png","/images/wp/2022/04/microsoftclarity-03-1.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-04-1024x459.png","/images/wp/2022/04/microsoftclarity-04-1024x459.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-04-300x134.png","/images/wp/2022/04/microsoftclarity-04-300x134.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-04-600x269.png","/images/wp/2022/04/microsoftclarity-04-600x269.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-04-768x344.png","/images/wp/2022/04/microsoftclarity-04-768x344.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-04.png","/images/wp/2022/04/microsoftclarity-04.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-05-1024x483.jpg","/images/wp/2022/04/microsoftclarity-05-1024x483.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-05-300x142.jpg","/images/wp/2022/04/microsoftclarity-05-300x142.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-05-600x283.jpg","/images/wp/2022/04/microsoftclarity-05-600x283.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-05-768x363.jpg","/images/wp/2022/04/microsoftclarity-05-768x363.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-05.jpg","/images/wp/2022/04/microsoftclarity-05.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-06-1024x579.png","/images/wp/2022/04/microsoftclarity-06-1024x579.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-06-300x170.png","/images/wp/2022/04/microsoftclarity-06-300x170.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-06-600x339.png","/images/wp/2022/04/microsoftclarity-06-600x339.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-06-768x434.png","/images/wp/2022/04/microsoftclarity-06-768x434.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-06.png","/images/wp/2022/04/microsoftclarity-06.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-07-1024x964.png","/images/wp/2022/04/microsoftclarity-07-1024x964.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-07-300x282.png","/images/wp/2022/04/microsoftclarity-07-300x282.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-07-600x565.png","/images/wp/2022/04/microsoftclarity-07-600x565.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-07-768x723.png","/images/wp/2022/04/microsoftclarity-07-768x723.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity-07.png","/images/wp/2022/04/microsoftclarity-07.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/microsoftclarity.jpg","/images/wp/2022/04/microsoftclarity.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/search-console-breadbramb-1024x460.jpg","/images/wp/2022/04/search-console-breadbramb-1024x460.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/search-console-breadbramb-300x135.jpg","/images/wp/2022/04/search-console-breadbramb-300x135.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/search-console-breadbramb-600x270.jpg","/images/wp/2022/04/search-console-breadbramb-600x270.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/search-console-breadbramb-768x345.jpg","/images/wp/2022/04/search-console-breadbramb-768x345.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/04/search-console-breadbramb.jpg","/images/wp/2022/04/search-console-breadbramb.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941-1-1024x525.jpg","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941-1-1024x525.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941-1-300x154.jpg","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941-1-300x154.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941-1-600x308.jpg","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941-1-600x308.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941-1-768x394.jpg","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941-1-768x394.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941-1.jpg","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941-1.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941-1024x498.png","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941-1024x498.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941-300x146.png","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941-300x146.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941-600x292.png","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941-600x292.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941-768x374.png","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941-768x374.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/04f70afebdedc0d6c3f56887edf7b941.png","/images/wp/2022/05/04f70afebdedc0d6c3f56887edf7b941.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1-1024x505.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1-1024x505.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1-300x148.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1-300x148.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1-600x296.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1-600x296.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1-768x379.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1-768x379.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1024x492.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-1024x492.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-300x144.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-300x144.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-600x288.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-600x288.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-768x369.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10-768x369.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-10.jpg","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-10.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-8-1024x390.png","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-8-1024x390.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-8-300x114.png","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-8-300x114.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-8-600x228.png","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-8-600x228.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-8-768x292.png","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-8-768x292.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-8.png","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-8.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-9-1024x503-1-300x137.png","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-9-1024x503-1-300x137.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-9-1024x503-1-600x275.png","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-9-1024x503-1-600x275.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-9-1024x503-1-768x352.png","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-9-1024x503-1-768x352.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/910046813152ab488fdbfff8ee5f9a9d-9-1024x503-1.png","/images/wp/2022/05/910046813152ab488fdbfff8ee5f9a9d-9-1024x503-1.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1-1024x568.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1-1024x568.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1-300x166.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1-300x166.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1-600x333.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1-600x333.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1-768x426.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1-768x426.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-1.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2-1024x599.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2-1024x599.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2-300x176.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2-300x176.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2-600x351.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2-600x351.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2-768x449.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2-768x449.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2.jpg","/images/wp/2022/05/c4fa065ffcb6448c32a12ae32361fb44-5-2.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2022/05/saleforce-pardot.jpg","/images/wp/2022/05/saleforce-pardot.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2023/10/google-privacy.jpg","/images/wp/2023/10/google-privacy.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2023/10/id.jpg","/images/wp/2023/10/id.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_innova.svg","/images/wp/2024/05/logo_innova.svg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_kaizenplatform-300x59.png","/images/wp/2024/05/logo_kaizenplatform-300x59.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_kaizenplatform-768x151.png","/images/wp/2024/05/logo_kaizenplatform-768x151.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_kaizenplatform.png","/images/wp/2024/05/logo_kaizenplatform.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_kodansha-300x99.png","/images/wp/2024/05/logo_kodansha-300x99.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_kodansha.png","/images/wp/2024/05/logo_kodansha.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_nishikawa-1024x218.png","/images/wp/2024/05/logo_nishikawa-1024x218.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_nishikawa-300x64.png","/images/wp/2024/05/logo_nishikawa-300x64.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_nishikawa-768x163.png","/images/wp/2024/05/logo_nishikawa-768x163.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_nishikawa.png","/images/wp/2024/05/logo_nishikawa.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_oissy-300x169.jpg","/images/wp/2024/05/logo_oissy-300x169.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_oissy.jpg","/images/wp/2024/05/logo_oissy.jpg","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_sazae-1-1024x375.png","/images/wp/2024/05/logo_sazae-1-1024x375.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_sazae-1-300x110.png","/images/wp/2024/05/logo_sazae-1-300x110.png","downloaded"
"https://consilegy.com/wp/wp-content/uploads/2024/05/logo_sazae-1-768x282.png","/images/wp/2024/05/logo_sazae-1-768x282.png","downloaded"
